"Branch","Store Code","Model Name","Model (SKU)","Sale","Return","Stock"
"OSHIWARA","3152241","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","2","0","0"
"VASCO","3232288","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","3","0","2"
"VASCO","3232288","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 Mini - 64GB Black","MGDX3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 Mini - 128GB White","MGE43HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone XR - 128GB White","MH7M3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 Pro - 256GB Graphite","MGMP3HN/A","0","0","1"
"VASCO","3232288","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"VASCO","3232288","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","0","0","1"
"VASCO","3232288","APPLE iPhone 12 -  128GB  Purple","MJNP3HN/A","1","0","0"
"PONDA","3232290","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","2"
"PONDA","3232290","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","3"
"PONDA","3232290","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"PONDA","3232290","APPLE iPhone XR - 128GB Black","MH7L3HN/A","0","0","1"
"PONDA","3232290","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"PONDA","3232290","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"PONDA","3232290","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","2"
"PANAJI","2850209","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"PANAJI","2850209","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 Mini - 64GB Black","MGDX3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone XR - 128GB White","MH7M3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","2"
"PANAJI","2850209","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","2"
"PANAJI","2850209","APPLE iPhone 11 - 64GB Purple","MHDF3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 - 128GB Blue","MGJE3HN/A","1","0","0"
"PANAJI","2850209","APPLE iPhone 12 - 64GB Blue","MGJ83HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 Pro Max - 128GB Graphite","MGD73HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 Pro - 256GB Pacific Blue","MGMT3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 - 128GB Green","MGJF3HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"PANAJI","2850209","APPLE Watch Series 6 GPS 40mm Silver Aluminium Case with White Sport Band - MG283HN/A","MG283HN/A","0","0","1"
"PANAJI","2850209","APPLE Watch Series 6 GPS + Cellular 44mm Space Grey Aluminium Case with Black Sport Band - MG2E3HN/A","MG2E3HN/A","0","0","1"
"PANAJI","2850209","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"PANAJI","2850209","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","0","0","1"
"PANAJI","2850209","APPLE iPad Wi-Fi (3YLC2HN/A) 32GB Gold ","3YLC2HN/A","0","0","1"
"PANAJI","2850209","APPLE Watch Series 5 GPS + Cellular 44mm Space Grey Aluminium Case with Black Sport Band - MWWE2HN/A","MWWE2HN/A","0","0","1"
"PANAJI","2850209","APPLE Watch SE GPS 40mm Space Gray Aluminium Case with Black Sport Band - MYDP2HN/A","MYDP2HN/A ","0","0","1"
"PANAJI","2850209","APPLE Watch Series 6 44mm Blue Aluminum GPS - 3H263HN/A","3H263HN/A","0","0","1"
"PANAJI","2850209","APPLE iPhone 12 -  128GB  Purple","MJNP3HN/A","0","0","1"
"PANAJI","2850209","APPLE Watch 44mm  Band Deep Navy Sport Band - MYAX2ZM/A","MYAX2ZM/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","1","0","1"
"NASHIK 1","3422694","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","3"
"NASHIK 1","3422694","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","1","0","1"
"NASHIK 1","3422694","APPLE iPhone SE (2020) - 64GB Black","MHGP3HN/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","2"
"NASHIK 1","3422694","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","4"
"NASHIK 1","3422694","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","1","0","1"
"NASHIK 1","3422694","APPLE iPhone 12 Mini - 128GB Blue","MGE63HN/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 12 Pro Max - 256GB Gold","MGDE3HN/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 12 Pro - 256GB Pacific Blue","MGMT3HN/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 12 - 128GB White","MGJC3HN/A","1","0","1"
"NASHIK 1","3422694","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","3"
"NASHIK 1","3422694","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","0","0","1"
"NASHIK 1","3422694","APPLE iPhone 12 -  128GB  Purple","MJNP3HN/A","1","0","0"
"NASHIK 1","3422694","APPLE iPad Pro (3rd Generation) 11 inch Wi-Fi + Cellular -  128GB  Space Gray - MHW53HN/A","MHW53HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","5"
"NASHIK 2","3422694","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 12 - 64GB Black","MGJ53HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","1","0","1"
"NASHIK 2","3422694","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"NASHIK 2","3422694","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 64GB White","MHDC3HN/A","1","0","0"
"NASHIK 3","3422694","APPLE iPhone XR - 128GB Black","MH7L3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 11 - 64GB Purple","MHDF3HN/A","0","0","1"
"NASHIK 3","3422694","APPLE iPhone 12 - 128GB Blue","MGJE3HN/A","0","0","1"
"PALUS","3087918","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"PALUS","3087918","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"PALUS","3087918","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"PALUS","3087918","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"PALUS","3087918","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","1","0","1"
"PALUS","3087918","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"PALUS","3087918","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"PALUS","3087918","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"RAHURI","3312681","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"RAHURI","3312681","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"RAHURI","3312681","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"RAHURI","3312681","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"RAHURI","3312681","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"SWARGATE 1","2850207","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","0"
"SWARGATE 1","2850207","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"SWARGATE 1","2850207","APPLE iPhone 12 - 128GB Blue","MGJE3HN/A","0","0","1"
"SHRIRAMPUR","3087916","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"SHRIRAMPUR","3087916","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","2","0","1"
"SHRIRAMPUR","3087916","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"SHRIRAMPUR","3087916","APPLE iPhone 12 Pro Max - 128GB Pacific Blue","MGDA3HN/A","1","0","0"
"SHRIRAMPUR","3087916","APPLE iPhone 12 - 128GB White","MGJC3HN/A","1","0","0"
"SHRIRAMPUR","3087916","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"SHRIRAMPUR","3087916","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","1","0","0"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","2"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 Mini - 64GB Black","MGDX3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 Mini - 128GB White","MGE43HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone XR - 64GB White","MH6N3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 Mini - 128GB Blue","MGE63HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 Pro Max - 256GB Gold","MGDE3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 Pro - 256GB Pacific Blue","MGMT3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE Watch Series 6 GPS + Cellular 44mm Space Grey Aluminium Case with Black Sport Band - MG2E3HN/A","MG2E3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE Watch SE GPS 44mm Space Gray Aluminium Case with Black Sport Band - MYDT2HN/A","MYDT2HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","2"
"THAKUR VILLAGE- kandivali E","3152230","APPLE AirPods pro with Wireless Charging Case (MWP22HN/A) White","MWP22HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPhone 12 -  128GB  Purple","MJNP3HN/A","0","0","1"
"THAKUR VILLAGE- kandivali E","3152230","APPLE iPad Pro (3rd Generation) 11 inch Wi-Fi + Cellular -  128GB  Space Gray - MHW53HN/A","MHW53HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 12 - 128GB Green","MGJF3HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"RAM MANDIR WEST","3152233","APPLE iPhone 12 Pro - 128GB Pacific Blue","MGMN3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","1","0","0"
"BHAYANDER WEST","3152229","APPLE iPhone 12 - 64GB White","MGJ63HN/A","1","0","0"
"BHAYANDER WEST","3152229","APPLE iPhone 12 Pro - 128GB Gold","MGMM3HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPhone 12 - 128GB White","MGJC3HN/A","1","0","1"
"BHAYANDER WEST","3152229","APPLE 10.2-inch iPad Wi-Fi - 128GB Gold - MYLF2HN/A","MYLF2HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"BHAYANDER WEST","3152229","APPLE iPad Pro (3rd Generation) 11 inch Wi-Fi -  128GB  Space Gray - MHQR3HN/A","MHQR3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","2"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"CHARKOP - kandivali W","3152231","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 12 - 64GB White","MGJ63HN/A","0","0","1"
"JOGESHWARI 2","3152235","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"VASAI WEST","3152239","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","1"
"VASAI WEST","3152239","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"VASAI WEST","3152239","APPLE iPhone XR - 128GB White","MH7M3HN/A","1","0","0"
"VASAI WEST","3152239","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","1","0","0"
"VASAI WEST","3152239","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"VIRAR WEST","3152236","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"VIRAR WEST","3152236","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"VIRAR WEST","3152236","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"VIRAR WEST","3152236","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","1","0","0"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","3"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"ISLAMPUR 3","3386120","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"SANGAMNER 2","3386123","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"SANGAMNER 2","3386123","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","4"
"SANGAMNER 2","3386123","APPLE iPhone 11 - 64GB White","MHDC3HN/A","1","0","1"
"SANGAMNER 2","3386123","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","1","0","1"
"WAKAD","3386122","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"WAKAD","3386122","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"WAKAD","3386122","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"WAKAD","3386122","APPLE iPhone 12 Mini - 128GB White","MGE43HN/A","0","0","1"
"WAKAD","3386122","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"WAKAD","3386122","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"WAKAD","3386122","APPLE iPhone 11 - 64GB Purple","MHDF3HN/A","1","0","0"
"WAKAD","3386122","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"WAKAD","3386122","APPLE AirPods with Charging Case (MV7N2HN/A) White ","MV7N2HN/A","0","0","2"
"MANGALWEDHA","3386121","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"MANGALWEDHA","3386121","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"MANGALWEDHA","3386121","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"SINNAR","3422694","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"SINNAR","3422694","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"SINNAR","3422694","APPLE iPhone 12 - 128GB Blue","MGJE3HN/A","0","0","1"
"SHIVAJI ROAD","3422695","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","1"
"SHIVAJI ROAD","3422695","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"SHIVAJI ROAD","3422695","APPLE iPhone 11 - 64GB White","MHDC3HN/A","1","0","0"
"SHIVAJI ROAD","3422695","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"SHIVAJI ROAD","3422695","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"KOPARGAON","3422693","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","2","0","0"
"KOPARGAON","3422693","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"
"ISLAMPUR 4","9","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","0","0","1"
"ISLAMPUR 4","9","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","2","0","0"
"KARAD 4","9","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","3"
"KARAD 4","9","APPLE iPhone 11 - 128GB Purple","MHDM3HN/A","0","0","1"
"KARAD 4","9","APPLE iPhone 11 - 64GB White","MHDC3HN/A","0","0","1"
"KARAD 4","9","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"KARAD 4","9","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","1","0","0"
"KARAD 4","9","APPLE iPhone 12 - 128GB Black","MGJA3HN/A","0","0","1"
"KARAD 4","9","APPLE iPhone 12 Pro Max - 128GB Graphite","MGD73HN/A","0","0","1"
"KARAD 4","9","APPLE iPhone 12 Pro - 128GB Graphite","MGMK3HN/A","0","0","1"
"BAGAL CHOWK","3422696","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"SHEVGAON","9","APPLE iPhone 11 - 128GB Black","MHDH3HN/A","1","0","0"
"SHEVGAON","9","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","1","0","0"
"NASHIK 4","9","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","1"
"NASHIK 4","9","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"RAHURI FACTORY","9","APPLE iPhone 11 - 128GB White","MHDJ3HN/A","0","0","2"
"RAHURI FACTORY","9","APPLE iPhone 11 - 64GB Black","MHDA3HN/A","0","0","1"
"RAHURI FACTORY","9","APPLE iPhone 11 - 128GB Green","MHDN3HN/A","0","0","1"
"RAHURI FACTORY","9","APPLE iPhone 12 - 128GB White","MGJC3HN/A","0","0","1"